id,Degerlendirme Puani
367,30.0
368,15.0
369,22.0
370,29.0
371,31.0
372,9.0
373,28.0
374,16.0
375,33.0
376,13.0
377,30.0
378,21.0
379,27.0
380,41.0
381,9.0
382,27.0
383,19.0
384,13.0
385,29.0
386,25.0
387,10.0
388,36.0
389,30.0
390,29.0
391,9.0
392,16.0
393,42.0
394,47.0
395,44.0
396,47.0
397,25.0
398,26.0
399,30.0
400,9.0
401,21.0
402,20.0
403,48.0
404,54.0
405,50.0
406,44.0
407,23.0
408,5.0
409,56.0
410,15.0
411,39.0
412,31.0
413,38.0
414,28.0
415,26.0
416,54.0
417,34.0
418,20.0
419,47.0
420,34.0
421,27.0
422,7.0
423,5.0
424,37.0
425,26.0
426,46.0
427,17.0
428,45.0
429,29.0
430,28.0
431,25.0
432,27.0
433,32.0
434,37.0
435,15.0
436,35.0
437,34.0
438,17.0
439,12.0
440,43.0
441,11.0
442,39.0
443,18.0
444,36.0
445,13.0
446,34.0
447,22.0
448,9.0
449,46.0
450,17.0
451,41.0
452,41.0
453,24.0
454,30.0
455,25.0
456,25.0
457,51.0
458,53.0
459,11.0
460,30.0
461,33.0
462,37.0
463,51.0
464,38.0
465,23.0
466,20.0
467,20.0
468,57.0
469,38.0
470,32.0
471,27.0
472,45.0
473,24.0
474,40.0
475,9.0
476,36.0
477,26.0
478,20.0
479,51.0
480,7.0
481,36.0
482,56.0
483,16.0
484,29.0
485,21.0
486,34.0
487,46.0
488,37.0
489,20.0
490,23.0
491,40.0
492,36.0
493,30.0
494,27.0
495,34.0
496,19.0
497,21.0
498,53.0
499,40.0
500,43.0
501,21.0
502,31.0
503,41.0
504,14.0
505,48.0
506,23.0
507,30.0
508,18.0
509,33.0
510,44.0
511,8.0
512,34.0
513,38.0
514,37.0
515,21.0
516,44.0
517,31.0
518,31.0
519,9.0
520,58.0
521,26.0
522,62.0
523,39.0
524,12.0
525,12.0
526,13.0
527,43.0
528,32.0
529,59.0
530,34.0
531,43.0
532,40.0
533,37.0
534,7.0
535,38.0
536,39.0
537,12.0
538,43.0
539,21.0
540,47.0
541,26.0
542,20.0
543,41.0
544,23.0
545,34.0
546,42.0
547,53.0
548,33.0
549,55.0
550,33.0
551,43.0
552,11.0
553,31.0
554,18.0
555,41.0
556,19.0
557,36.0
558,25.0
559,42.0
560,20.0
561,37.0
562,12.0
563,26.0
564,41.0
565,10.0
566,21.0
567,15.0
568,25.0
569,42.0
570,22.0
571,31.0
572,27.0
573,11.0
574,46.0
575,37.0
576,29.0
577,34.0
578,38.0
579,32.0
580,23.0
581,38.0
582,36.0
583,27.0
584,39.0
585,54.0
586,49.0
587,26.0
588,14.0
589,9.0
590,16.0
591,22.0
592,44.0
593,36.0
594,53.0
595,54.0
596,25.0
597,20.0
598,11.0
599,62.0
600,27.0
601,44.0
602,46.0
603,30.0
604,48.0
605,50.0
606,15.0
607,14.0
608,37.0
609,29.0
610,28.0
611,42.0
612,26.0
613,38.0
614,15.0
615,43.0
616,47.0
617,6.0
618,26.0
619,47.0
620,29.0
621,38.0
622,53.0
623,41.0
624,19.0
625,34.0
626,29.0
627,26.0
628,20.0
629,18.0
630,46.0
631,22.0
632,53.0
633,18.0
634,22.0
635,10.0
636,33.0
637,45.0
638,12.0
639,39.0
640,21.0
641,29.0
642,48.0
643,15.0
644,41.0
645,19.0
646,27.0
647,6.0
648,52.0
649,21.0
650,44.0
651,6.0
652,27.0
653,29.0
654,41.0
655,16.0
656,21.0
657,11.0
658,11.0
659,25.0
660,14.0
661,19.0
662,14.0
663,39.0
664,50.0
665,11.0
666,33.0
667,21.0
668,32.0
669,43.0
670,45.0
671,39.0
672,41.0
673,39.0
674,34.0
675,8.0
676,46.0
677,5.0
678,6.0
679,27.0
680,41.0
681,9.0
682,8.0
683,52.0
684,42.0
685,26.0
686,27.0
687,12.0
688,9.0
689,26.0
690,12.0
691,21.0
692,20.0
693,34.0
694,10.0
695,47.0
696,48.0
697,41.0
698,43.0
699,48.0
700,8.0
701,32.0
702,27.0
703,38.0
704,13.0
705,34.0
706,10.0
707,32.0
708,26.0
709,51.0
710,46.0
711,38.0
712,25.0
713,28.0
714,17.0
715,54.0
716,36.0
717,40.0
718,14.0
719,19.0
720,40.0
721,17.0
722,34.0
723,39.0
724,31.0
725,49.0
726,33.0
727,48.0
728,31.0
729,26.0
730,14.0
731,28.0
732,8.0
733,43.0
734,16.0
735,23.0
736,33.0
737,26.0
738,37.0
739,14.0
740,40.0
741,61.0
742,38.0
743,33.0
744,40.0
745,15.0
746,19.0
747,12.0
748,18.0
749,33.0
750,50.0
751,5.0
752,34.0
753,27.0
754,44.0
755,28.0
756,10.0
757,25.0
758,36.0
759,53.0
760,43.0
761,18.0
762,8.0
763,35.0
764,6.0
765,52.0
766,26.0
767,22.0
768,14.0
769,40.0
770,64.0
771,26.0
772,56.0
773,18.0
774,41.0
775,27.0
776,24.0
777,18.0
778,35.0
779,52.0
780,11.0
781,25.0
782,31.0
783,31.0
784,35.0
785,17.0
786,26.0
787,37.0
788,60.0
789,45.0
790,17.0
791,9.0
792,27.0
793,35.0
794,39.0
795,9.0
796,34.0
797,36.0
798,28.0
799,30.0
800,39.0
801,40.0
802,23.0
803,28.0
804,14.0
805,40.0
806,33.0
807,10.0
808,23.0
809,12.0
810,47.0
811,44.0
812,21.0
813,34.0
814,31.0
815,33.0
816,16.0
817,50.0
818,45.0
819,44.0
820,51.0
821,48.0
822,30.0
823,12.0
824,46.0
825,32.0
826,47.0
827,37.0
828,18.0
829,7.0
830,35.0
831,39.0
832,18.0
833,43.0
834,13.0
835,27.0
836,32.0
837,60.0
838,40.0
839,41.0
840,42.0
841,49.0
842,36.0
843,51.0
844,34.0
845,48.0
846,13.0
847,33.0
848,41.0
849,32.0
850,13.0
851,31.0
852,25.0
853,29.0
854,37.0
855,11.0
856,48.0
857,23.0
858,4.0
859,47.0
860,28.0
861,12.0
862,29.0
863,36.0
864,60.0
865,12.0
866,44.0
867,31.0
868,29.0
869,60.0
870,52.0
871,8.0
872,54.0
873,34.0
874,30.0
875,38.0
876,51.0
877,11.0
878,51.0
879,11.0
880,47.0
881,25.0
882,30.0
883,57.0
884,35.0
885,39.0
886,10.0
887,10.0
888,32.0
889,17.0
890,22.0
891,6.0
892,15.0
893,24.0
894,38.0
895,9.0
896,39.0
897,6.0
898,35.0
899,33.0
900,38.0
901,12.0
902,48.0
903,23.0
904,32.0
905,37.0
906,27.0
907,51.0
908,43.0
909,9.0
910,28.0
911,30.0
912,31.0
913,26.0
914,49.0
915,29.0
916,44.0
917,32.0
918,10.0
919,41.0
920,24.0
921,17.0
922,28.0
923,34.0
924,10.0
925,16.0
926,23.0
927,28.0
928,56.0
929,26.0
930,15.0
931,25.0
932,42.0
933,33.0
934,26.0
935,45.0
936,49.0
937,12.0
938,43.0
939,8.0
940,36.0
941,45.0
942,53.0
943,22.0
944,37.0
945,23.0
946,8.0
947,5.0
948,46.0
949,28.0
950,23.0
951,21.0
952,23.0
953,26.0
954,49.0
955,45.0
956,12.0
957,42.0
958,27.0
959,30.0
960,49.0
961,38.0
962,48.0
963,39.0
964,19.0
965,36.0
966,34.0
967,31.0
968,32.0
969,45.0
970,29.0
971,32.0
972,3.0
973,55.0
974,47.0
975,33.0
976,37.0
977,46.0
978,30.0
979,22.0
980,36.0
981,37.0
982,10.0
983,20.0
984,46.0
985,25.0
986,35.0
987,10.0
988,18.0
989,19.0
990,32.0
991,19.0
992,48.0
993,17.0
994,47.0
995,28.0
996,53.0
997,13.0
998,24.0
999,27.0
1000,31.0
1001,45.0
1002,27.0
1003,12.0
1004,22.0
1005,30.0
1006,48.0
1007,21.0
1008,57.0
1009,43.0
1010,32.0
1011,14.0
1012,27.0
1013,36.0
1014,36.0
1015,19.0
1016,27.0
1017,41.0
1018,8.0
1019,39.0
1020,32.0
1021,37.0
1022,16.0
1023,19.0
1024,31.0
1025,24.0
1026,36.0
1027,18.0
1028,33.0
1029,15.0
1030,31.0
1031,38.0
1032,16.0
1033,21.0
1034,10.0
1035,43.0
1036,25.0
1037,19.0
1038,48.0
1039,34.0
1040,28.0
1041,28.0
1042,41.0
1043,57.0
1044,20.0
1045,44.0
1046,50.0
1047,26.0
1048,12.0
1049,38.0
1050,26.0
1051,39.0
1052,45.0
1053,49.0
1054,23.0
1055,31.0
1056,22.0
1057,26.0
1058,34.0
1059,33.0
1060,23.0
1061,49.0
1062,9.0
1063,40.0
1064,20.0
1065,16.0
1066,47.0
1067,27.0
1068,44.0
1069,40.0
1070,32.0
1071,33.0
1072,7.0
1073,15.0
1074,36.0
1075,22.0
1076,27.0
1077,23.0
1078,58.0
1079,11.0
1080,19.0
1081,41.0
1082,60.0
1083,11.0
1084,42.0
1085,31.0
1086,12.0
1087,36.0
1088,37.0
1089,21.0
1090,13.0
1091,45.0
1092,21.0
1093,30.0
1094,36.0
1095,12.0
1096,24.0
1097,24.0
1098,29.0
1099,39.0
1100,61.0
1101,12.0
1102,34.0
1103,28.0
1104,45.0
1105,51.0
1106,30.0
1107,41.0
1108,24.0
1109,30.0
1110,44.0
1111,18.0
1112,25.0
1113,33.0
1114,56.0
1115,40.0
1116,17.0
1117,30.0
1118,18.0
1119,22.0
1120,34.0
1121,42.0
1122,20.0
1123,19.0
1124,17.0
1125,28.0
1126,36.0
1127,24.0
1128,16.0
1129,33.0
1130,14.0
1131,16.0
1132,33.0
1133,35.0
1134,57.0
1135,31.0
1136,23.0
1137,33.0
1138,23.0
1139,38.0
1140,11.0
1141,29.0
1142,27.0
1143,40.0
1144,43.0
1145,39.0
1146,41.0
1147,28.0
1148,10.0
1149,43.0
1150,9.0
1151,39.0
1152,34.0
1153,44.0
1154,34.0
1155,52.0
1156,19.0
1157,22.0
1158,41.0
1159,34.0
1160,37.0
1161,42.0
1162,32.0
1163,52.0
1164,7.0
1165,50.0
1166,15.0
1167,49.0
1168,38.0
1169,22.0
1170,40.0
1171,39.0
1172,24.0
1173,13.0
1174,40.0
1175,52.0
1176,37.0
1177,42.0
1178,34.0
1179,6.0
1180,22.0
1181,36.0
1182,18.0
1183,32.0
1184,31.0
1185,10.0
1186,52.0
1187,24.0
1188,46.0
1189,22.0
1190,40.0
1191,38.0
1192,35.0
1193,43.0
1194,15.0
1195,44.0
1196,23.0
1197,41.0
1198,22.0
1199,39.0
1200,24.0
1201,48.0
1202,37.0
1203,21.0
1204,60.0
1205,20.0
1206,56.0
1207,38.0
1208,30.0
1209,24.0
1210,32.0
1211,9.0
1212,21.0
1213,11.0
1214,36.0
1215,32.0
1216,36.0
1217,52.0
1218,42.0
1219,31.0
1220,48.0
1221,14.0
1222,19.0
1223,24.0
1224,44.0
1225,25.0
1226,32.0
1227,13.0
1228,34.0
1229,37.0
1230,37.0
1231,22.0
1232,16.0
1233,44.0
1234,17.0
1235,41.0
1236,10.0
1237,44.0
1238,46.0
1239,12.0
1240,50.0
1241,48.0
1242,36.0
1243,12.0
1244,52.0
1245,50.0
1246,40.0
1247,35.0
1248,33.0
1249,16.0
1250,17.0
1251,26.0
1252,31.0
1253,26.0
1254,47.0
1255,8.0
1256,50.0
1257,24.0
1258,31.0
1259,42.0
1260,15.0
1261,20.0
1262,9.0
1263,51.0
1264,47.0
1265,15.0
1266,9.0
1267,15.0
1268,19.0
1269,24.0
1270,15.0
1271,30.0
1272,30.0
1273,21.0
1274,28.0
1275,11.0
1276,20.0
1277,56.0
1278,30.0
1279,49.0
1280,35.0
1281,41.0
1282,19.0
1283,27.0
1284,43.0
1285,54.0
1286,39.0
1287,8.0
1288,27.0
1289,8.0
1290,54.0
1291,35.0
1292,29.0
1293,34.0
1294,45.0
1295,47.0
1296,14.0
1297,9.0
1298,22.0
1299,18.0
1300,19.0
1301,24.0
1302,20.0
1303,21.0
1304,39.0
1305,48.0
1306,13.0
1307,26.0
1308,40.0
1309,14.0
1310,9.0
1311,46.0
1312,56.0
1313,32.0
1314,38.0
1315,52.0
1316,26.0
1317,42.0
1318,25.0
1319,41.0
1320,19.0
1321,33.0
1322,23.0
1323,26.0
1324,53.0
1325,8.0
1326,13.0
1327,35.0
1328,8.0
1329,9.0
1330,44.0
1331,38.0
1332,23.0
1333,43.0
1334,14.0
1335,43.0
1336,10.0
1337,10.0
1338,23.0
1339,39.0
1340,39.0
1341,39.0
1342,13.0
1343,36.0
1344,16.0
1345,23.0
1346,8.0
1347,58.0
1348,30.0
1349,12.0
1350,38.0
1351,52.0
1352,30.0
1353,27.0
1354,50.0
1355,6.0
1356,29.0
1357,39.0
1358,44.0
1359,52.0
1360,14.0
1361,26.0
1362,9.0
1363,60.0
1364,31.0
1365,34.0
1366,13.0
1367,33.0
1368,33.0
1369,23.0
1370,39.0
1371,35.0
1372,22.0
1373,41.0
1374,41.0
1375,14.0
1376,44.0
1377,41.0
1378,37.0
1379,39.0
1380,50.0
1381,52.0
1382,28.0
1383,25.0
1384,23.0
1385,35.0
1386,26.0
1387,48.0
1388,9.0
1389,32.0
1390,26.0
1391,21.0
1392,24.0
1393,30.0
1394,33.0
1395,25.0
1396,38.0
1397,21.0
1398,32.0
1399,40.0
1400,17.0
1401,44.0
1402,29.0
1403,35.0
1404,35.0
1405,18.0
1406,53.0
1407,39.0
1408,47.0
1409,30.0
1410,25.0
1411,20.0
1412,61.0
1413,32.0
1414,8.0
1415,22.0
1416,49.0
1417,34.0
1418,40.0
1419,49.0
1420,46.0
1421,23.0
1422,30.0
1423,14.0
1424,50.0
1425,47.0
1426,27.0
1427,31.0
1428,9.0
1429,44.0
1430,63.0
1431,30.0
1432,12.0
1433,5.0
1434,29.0
1435,16.0
1436,50.0
1437,51.0
1438,31.0
1439,13.0
1440,21.0
1441,8.0
1442,16.0
1443,43.0
1444,35.0
1445,44.0
1446,30.0
1447,35.0
1448,25.0
1449,43.0
1450,41.0
1451,39.0
1452,27.0
1453,38.0
1454,20.0
1455,46.0
1456,35.0
1457,8.0
1458,34.0
1459,58.0
1460,26.0
1461,19.0
1462,32.0
1463,11.0
1464,44.0
1465,41.0
1466,43.0
1467,53.0
1468,44.0
1469,3.0
1470,19.0
1471,29.0
1472,37.0
1473,31.0
1474,8.0
1475,18.0
1476,7.0
1477,23.0
1478,39.0
1479,28.0
1480,18.0
1481,26.0
1482,30.0
1483,29.0
1484,50.0
1485,18.0
1486,29.0
1487,46.0
1488,24.0
1489,20.0
1490,29.0
1491,44.0
1492,20.0
1493,31.0
1494,46.0
1495,24.0
1496,51.0
1497,23.0
1498,25.0
1499,16.0
1500,31.0
1501,19.0
1502,35.0
1503,26.0
1504,18.0
1505,25.0
1506,47.0
1507,28.0
1508,15.0
1509,6.0
1510,63.0
1511,16.0
1512,51.0
1513,18.0
1514,11.0
1515,12.0
1516,19.0
1517,48.0
1518,22.0
1519,23.0
1520,37.0
1521,41.0
1522,16.0
1523,52.0
1524,9.0
1525,43.0
1526,36.0
1527,47.0
1528,35.0
1529,40.0
1530,33.0
1531,17.0
1532,12.0
1533,17.0
1534,49.0
1535,47.0
1536,53.0
1537,24.0
1538,35.0
1539,39.0
1540,14.0
1541,20.0
1542,30.0
1543,36.0
1544,25.0
1545,32.0
1546,41.0
1547,30.0
1548,9.0
1549,2.0
1550,19.0
1551,54.0
1552,47.0
1553,38.0
1554,7.0
1555,56.0
1556,28.0
1557,19.0
1558,38.0
1559,48.0
1560,41.0
1561,36.0
1562,31.0
1563,36.0
1564,30.0
1565,10.0
1566,26.0
1567,36.0
1568,36.0
1569,51.0
1570,49.0
1571,16.0
1572,31.0
1573,34.0
1574,32.0
1575,44.0
1576,52.0
1577,37.0
1578,20.0
1579,57.0
1580,30.0
1581,41.0
1582,30.0
1583,22.0
1584,47.0
1585,27.0
1586,48.0
1587,40.0
1588,38.0
1589,42.0
1590,40.0
1591,38.0
1592,47.0
1593,31.0
1594,40.0
1595,42.0
1596,48.0
1597,44.0
1598,54.0
1599,25.0
1600,28.0
1601,48.0
1602,30.0
1603,48.0
1604,44.0
1605,10.0
1606,51.0
1607,33.0
1608,6.0
1609,46.0
1610,56.0
1611,27.0
1612,46.0
1613,33.0
1614,35.0
1615,48.0
1616,52.0
1617,26.0
1618,28.0
1619,18.0
1620,30.0
1621,44.0
1622,31.0
1623,43.0
1624,18.0
1625,43.0
1626,38.0
1627,46.0
1628,49.0
1629,39.0
1630,23.0
1631,22.0
1632,22.0
1633,45.0
1634,53.0
1635,13.0
1636,47.0
1637,23.0
1638,39.0
1639,31.0
1640,49.0
1641,9.0
1642,34.0
1643,37.0
1644,33.0
1645,24.0
1646,24.0
1647,7.0
1648,54.0
1649,31.0
1650,50.0
1651,30.0
1652,20.0
1653,57.0
1654,17.0
1655,41.0
1656,43.0
1657,38.0
1658,24.0
1659,35.0
1660,33.0
1661,39.0
1662,28.0
1663,26.0
1664,30.0
1665,40.0
1666,23.0
1667,58.0
1668,20.0
1669,6.0
1670,58.0
1671,25.0
1672,47.0
1673,30.0
1674,48.0
1675,43.0
1676,47.0
1677,56.0
1678,37.0
1679,20.0
1680,9.0
1681,32.0
1682,27.0
1683,28.0
1684,33.0
1685,10.0
1686,40.0
1687,54.0
1688,34.0
1689,45.0
1690,15.0
1691,11.0
1692,22.0
1693,57.0
1694,31.0
1695,8.0
1696,42.0
1697,46.0
1698,24.0
1699,31.0
1700,57.0
1701,49.0
1702,49.0
1703,8.0
1704,32.0
1705,29.0
1706,49.0
1707,60.0
1708,50.0
1709,15.0
1710,35.0
1711,14.0
1712,29.0
1713,19.0
1714,33.0
1715,33.0
1716,36.0
1717,23.0
1718,25.0
1719,27.0
1720,43.0
1721,21.0
1722,32.0
1723,8.0
1724,55.0
1725,23.0
1726,39.0
1727,33.0
1728,28.0
1729,38.0
1730,28.0
1731,41.0
1732,41.0
1733,17.0
1734,22.0
1735,46.0
1736,10.0
1737,21.0
1738,33.0
1739,23.0
1740,18.0
1741,34.0
1742,56.0
1743,46.0
1744,10.0
1745,12.0
1746,21.0
1747,24.0
1748,28.0
1749,23.0
1750,45.0
1751,44.0
1752,26.0
1753,5.0
1754,33.0
1755,17.0
1756,37.0
1757,27.0
1758,31.0
1759,21.0
1760,40.0
1761,49.0
1762,50.0
1763,39.0
1764,27.0
1765,14.0
1766,34.0
1767,33.0
1768,25.0
1769,43.0
1770,43.0
1771,36.0
1772,49.0
1773,34.0
1774,9.0
1775,50.0
1776,56.0
1777,19.0
1778,22.0
1779,43.0
1780,10.0
1781,48.0
1782,36.0
1783,45.0
1784,25.0
1785,46.0
1786,39.0
1787,10.0
1788,24.0
1789,26.0
1790,30.0
1791,30.0
1792,33.0
1793,13.0
1794,33.0
1795,12.0
1796,51.0
1797,40.0
1798,51.0
1799,32.0
1800,48.0
1801,48.0
1802,35.0
1803,13.0
1804,19.0
1805,26.0
1806,46.0
1807,33.0
1808,33.0
1809,28.0
1810,26.0
1811,18.0
1812,31.0
1813,50.0
1814,6.0
1815,44.0
1816,62.0
1817,47.0
1818,30.0
1819,35.0
1820,34.0
1821,15.0
1822,48.0
1823,50.0
1824,40.0
1825,50.0
1826,12.0
1827,42.0
1828,28.0
1829,7.0
1830,43.0
1831,39.0
1832,41.0
1833,13.0
1834,27.0
1835,48.0
1836,21.0
1837,22.0
1838,13.0
1839,19.0
1840,42.0
1841,22.0
1842,31.0
1843,34.0
1844,34.0
1845,38.0
1846,31.0
1847,19.0
1848,24.0
1849,49.0
1850,37.0
1851,49.0
1852,48.0
1853,23.0
1854,36.0
1855,44.0
1856,26.0
1857,36.0
1858,18.0
1859,10.0
1860,17.0
1861,23.0
1862,28.0
1863,43.0
1864,41.0
1865,35.0
1866,30.0
1867,50.0
1868,43.0
1869,35.0
1870,50.0
1871,48.0
1872,29.0
1873,47.0
1874,29.0
1875,40.0
1876,30.0
1877,48.0
1878,11.0
1879,55.0
1880,39.0
1881,27.0
1882,24.0
1883,44.0
1884,8.0
1885,2.0
1886,49.0
1887,40.0
1888,47.0
1889,41.0
1890,45.0
1891,47.0
1892,33.0
1893,49.0
1894,40.0
1895,7.0
1896,20.0
1897,27.0
1898,21.0
1899,20.0
1900,26.0
1901,23.0
1902,31.0
1903,26.0
1904,24.0
1905,24.0
1906,26.0
1907,26.0
1908,35.0
1909,40.0
1910,33.0
1911,38.0
1912,16.0
1913,55.0
1914,33.0
1915,14.0
1916,35.0
1917,31.0
1918,11.0
1919,35.0
1920,45.0
1921,22.0
1922,31.0
1923,37.0
1924,27.0
1925,15.0
1926,41.0
1927,36.0
1928,54.0
1929,31.0
1930,20.0
1931,23.0
1932,46.0
1933,32.0
1934,32.0
1935,13.0
1936,50.0
1937,47.0
1938,35.0
1939,25.0
1940,30.0
1941,6.0
1942,10.0
1943,28.0
1944,20.0
1945,19.0
1946,30.0
1947,28.0
1948,11.0
1949,10.0
1950,30.0
1951,40.0
1952,13.0
1953,12.0
1954,6.0
1955,20.0
1956,48.0
1957,33.0
1958,36.0
1959,9.0
1960,35.0
1961,18.0
1962,25.0
1963,20.0
1964,27.0
1965,52.0
1966,31.0
1967,20.0
1968,11.0
1969,28.0
1970,38.0
1971,38.0
1972,47.0
1973,40.0
1974,39.0
1975,38.0
1976,15.0
1977,22.0
1978,44.0
1979,14.0
1980,43.0
1981,40.0
1982,55.0
1983,31.0
1984,29.0
1985,47.0
1986,45.0
1987,20.0
1988,45.0
1989,23.0
1990,56.0
1991,18.0
1992,19.0
1993,35.0
1994,3.0
1995,15.0
1996,42.0
1997,15.0
1998,21.0
1999,27.0
2000,26.0
2001,8.0
2002,9.0
2003,28.0
2004,31.0
2005,25.0
2006,43.0
2007,36.0
2008,24.0
2009,37.0
2010,22.0
2011,42.0
2012,29.0
2013,47.0
2014,30.0
2015,48.0
2016,8.0
2017,37.0
2018,42.0
2019,40.0
2020,42.0
2021,9.0
2022,33.0
2023,41.0
2024,49.0
2025,44.0
2026,35.0
2027,29.0
2028,8.0
2029,50.0
2030,27.0
2031,30.0
2032,40.0
2033,35.0
2034,47.0
2035,31.0
2036,27.0
2037,38.0
2038,44.0
2039,56.0
2040,47.0
2041,30.0
2042,22.0
2043,40.0
2044,43.0
2045,44.0
2046,31.0
2047,44.0
2048,39.0
2049,44.0
2050,29.0
2051,8.0
2052,49.0
2053,26.0
2054,26.0
2055,15.0
2056,25.0
2057,13.0
2058,32.0
2059,38.0
2060,50.0
2061,7.0
2062,20.0
2063,16.0
2064,31.0
2065,36.0
2066,33.0
2067,32.0
2068,12.0
2069,41.0
2070,22.0
2071,43.0
2072,14.0
2073,33.0
2074,38.0
2075,33.0
2076,43.0
2077,42.0
2078,49.0
2079,6.0
2080,20.0
2081,42.0
2082,58.0
2083,25.0
2084,32.0
2085,27.0
2086,39.0
2087,51.0
2088,35.0
2089,40.0
2090,26.0
2091,28.0
2092,26.0
2093,46.0
2094,48.0
2095,6.0
2096,17.0
2097,15.0
2098,20.0
2099,38.0
2100,25.0
2101,19.0
2102,5.0
2103,22.0
2104,16.0
2105,15.0
2106,32.0
2107,35.0
2108,13.0
2109,13.0
2110,8.0
2111,40.0
2112,5.0
2113,26.0
2114,17.0
2115,48.0
2116,36.0
2117,48.0
2118,29.0
2119,25.0
2120,40.0
2121,55.0
2122,16.0
2123,23.0
2124,49.0
2125,39.0
2126,22.0
2127,47.0
2128,22.0
2129,47.0
2130,28.0
2131,60.0
2132,46.0
2133,55.0
2134,38.0
2135,51.0
2136,31.0
2137,12.0
2138,30.0
